t,Dn,Dm,Dx,Sn,Sm,Sx,Ta,Ua,Pa,Rc,Rd,Ri
32099,307.0,323.0,339.0,1.9,2.1,2.4,8.1,87.7,951.2,536.7,42280.0,0.0
32159,330.0,334.0,341.0,2.6,2.8,3.0,8.0,87.6,951.2,536.7,42280.0,0.0
32219,301.0,315.0,330.0,2.4,2.6,2.9,8.0,87.5,951.2,536.7,42280.0,0.0
32279,295.0,300.0,304.0,2.1,2.3,2.4,7.7,88.2,951.1,536.7,42280.0,0.0
32339,314.0,323.0,330.0,2.1,2.4,2.6,7.9,89.0,951.2,536.7,42280.0,0.0
32399,333.0,345.0,354.0,2.3,2.6,2.8,7.9,87.8,951.3,536.7,42280.0,0.0
32459,336.0,341.0,348.0,1.4,1.5,1.7,8.0,88.3,951.3,536.7,42280.0,0.0
32519,309.0,317.0,328.0,1.5,1.7,1.8,8.0,88.0,951.2,536.7,42280.0,0.0
32579,305.0,312.0,321.0,1.3,1.5,1.8,8.0,87.8,951.2,536.7,42280.0,0.0
32639,323.0,329.0,339.0,1.2,1.4,1.7,8.0,87.4,951.3,536.7,42280.0,0.0
32699,327.0,336.0,352.0,1.0,1.3,1.6,8.0,87.1,951.3,536.7,42280.0,0.0
32759,306.0,323.0,344.0,0.3,0.8,1.7,8.1,88.0,951.4,536.7,42280.0,0.0
32819,5.0,331.0,317.0,0.4,0.8,1.2,8.3,87.0,951.4,536.7,42280.0,0.0
32879,35.0,10.0,343.0,0.5,1.1,1.5,8.4,86.5,951.4,536.7,42280.0,0.0
32939,322.0,343.0,356.0,1.3,1.5,1.8,8.4,85.5,951.5,536.7,42280.0,0.0
32999,309.0,318.0,329.0,1.6,2.2,2.6,8.5,85.0,951.5,536.7,42280.0,0.0
33059,310.0,320.0,327.0,1.4,1.6,1.7,8.6,84.7,951.5,536.7,42280.0,0.0
33119,275.0,292.0,302.0,0.9,1.4,1.7,8.6,85.0,951.4,536.7,42280.0,0.0
33179,307.0,333.0,345.0,0.4,0.7,0.9,8.7,85.3,951.4,536.7,42280.0,0.0
33239,314.0,343.0,355.0,0.7,0.9,1.1,8.8,85.7,951.5,536.7,42280.0,0.0
33299,11.0,350.0,329.0,0.3,0.5,0.8,8.9,85.6,951.4,536.7,42280.0,0.0
33359,126.0,229.0,292.0,0.0,0.3,0.5,9.0,86.0,951.4,536.7,42280.0,0.0
33419,80.0,250.0,329.0,0.1,0.2,0.5,9.1,86.5,951.4,536.7,42280.0,0.0
33479,83.0,91.0,109.0,2.2,2.7,3.2,9.5,87.0,951.5,536.7,42280.0,0.0
33539,99.0,117.0,142.0,1.3,2.0,2.3,9.7,85.4,951.5,536.7,42280.0,0.0
33599,117.0,131.0,147.0,1.3,1.6,2.0,9.8,84.5,951.5,536.7,42280.0,0.0
33659,136.0,146.0,156.0,1.7,1.9,2.3,9.9,84.2,951.5,536.7,42280.0,0.0
33719,89.0,103.0,113.0,1.9,2.3,2.7,10.0,84.8,951.5,536.7,42280.0,0.0
33779,13.0,81.0,111.0,0.5,1.5,2.0,10.1,83.8,951.5,536.7,42280.0,0.0
33839,152.0,133.0,351.0,0.1,0.9,1.5,10.3,82.9,951.5,536.7,42280.0,0.0
33899,131.0,142.0,157.0,0.8,1.0,1.3,10.4,82.5,951.5,536.7,42280.0,0.0
33959,142.0,174.0,211.0,0.4,0.6,0.8,10.4,81.5,951.6,536.7,42280.0,0.0
34019,121.0,166.0,210.0,0.5,1.3,1.9,10.5,83.4,951.6,536.7,42280.0,0.0
34079,104.0,118.0,149.0,1.0,1.6,2.1,10.7,82.3,951.6,536.7,42280.0,0.0
34139,128.0,150.0,172.0,0.4,0.9,1.2,10.7,81.8,951.6,536.7,42280.0,0.0
34199,90.0,214.0,317.0,0.1,0.4,1.0,10.8,82.5,951.6,536.7,42280.0,0.0
34259,107.0,141.0,210.0,0.5,1.7,2.3,10.9,81.7,951.5,536.7,42280.0,0.0
34319,95.0,141.0,169.0,0.9,1.3,1.6,10.9,80.1,951.5,536.7,42280.0,0.0
34379,84.0,106.0,131.0,0.3,1.1,1.6,10.9,79.7,951.5,536.7,42280.0,0.0
34439,55.0,65.0,72.0,1.1,1.4,1.9,11.0,78.8,951.5,536.7,42280.0,0.0
34499,64.0,90.0,126.0,0.8,1.2,1.5,11.2,78.6,951.6,536.7,42280.0,0.0
34559,146.0,58.0,295.0,0.2,0.7,1.1,11.5,79.7,951.6,536.7,42280.0,0.0
34619,51.0,254.0,89.0,0.0,0.3,0.7,11.7,78.7,951.6,536.7,42280.0,0.0
34679,119.0,125.0,138.0,1.6,1.9,2.4,11.8,76.7,951.6,536.7,42280.0,0.0
34739,85.0,129.0,150.0,0.8,1.1,1.5,11.6,77.1,951.6,536.7,42280.0,0.0
34799,177.0,212.0,271.0,0.3,0.9,1.9,11.7,78.7,951.6,536.7,42280.0,0.0
34859,88.0,159.0,182.0,0.7,2.0,2.7,11.8,77.6,951.7,536.7,42280.0,0.0
34919,137.0,153.0,170.0,1.2,1.7,2.1,11.8,76.7,951.7,536.7,42280.0,0.0
34979,213.0,225.0,241.0,1.7,2.0,2.4,11.7,76.1,951.6,536.7,42280.0,0.0
35039,156.0,201.0,239.0,0.7,1.0,1.5,11.7,76.4,951.6,536.7,42280.0,0.0
35099,214.0,222.0,236.0,1.5,2.1,2.5,11.7,77.3,951.6,536.7,42280.0,0.0
35159,207.0,229.0,256.0,2.0,2.6,3.4,11.8,76.1,951.6,536.7,42280.0,0.0
35219,187.0,207.0,219.0,1.3,1.7,2.2,11.9,75.9,951.7,536.7,42280.0,0.0
35279,181.0,222.0,256.0,0.7,2.0,2.5,11.9,75.8,951.7,536.7,42280.0,0.0
35339,195.0,205.0,215.0,1.4,1.6,2.0,11.9,74.4,951.7,536.7,42280.0,0.0
35399,201.0,273.0,343.0,0.2,0.6,1.2,11.9,74.4,951.7,536.7,42280.0,0.0
35459,205.0,219.0,236.0,1.5,1.8,2.1,11.8,74.3,951.7,536.7,42280.0,0.0
35519,127.0,206.0,240.0,0.2,0.7,1.1,11.8,74.7,951.6,536.7,42280.0,0.0
35579,138.0,161.0,180.0,0.6,1.5,1.8,11.9,74.7,951.7,536.7,42280.0,0.0
35639,169.0,184.0,210.0,1.0,1.5,1.9,12.0,73.6,951.7,536.7,42280.0,0.0
35699,165.0,205.0,217.0,0.9,1.3,1.8,12.0,73.3,951.7,536.7,42280.0,0.0
35759,233.0,242.0,252.0,2.1,2.4,2.6,12.1,72.9,951.7,536.7,42280.0,0.0
35819,209.0,230.0,251.0,1.5,2.1,2.7,12.2,72.5,951.7,536.7,42280.0,0.0
35879,94.0,207.0,275.0,0.1,0.9,2.2,12.2,73.1,951.7,536.7,42280.0,0.0
35939,77.0,316.0,271.0,0.1,0.5,1.5,12.3,72.2,951.7,536.7,42280.0,0.0
35999,218.0,242.0,254.0,0.8,1.0,1.2,12.4,72.0,951.7,536.7,42280.0,0.0
36059,52.0,344.0,99.0,0.0,0.2,0.7,12.4,72.3,951.7,536.7,42280.0,0.0
36119,207.0,224.0,245.0,0.9,1.6,1.9,12.5,71.3,951.7,536.7,42280.0,0.0
36179,135.0,212.0,296.0,0.1,0.5,1.0,12.5,70.8,951.7,536.7,42280.0,0.0
36239,225.0,236.0,249.0,1.1,1.6,2.1,12.5,71.5,951.7,536.7,42280.0,0.0
36299,184.0,199.0,214.0,1.1,1.5,1.8,12.5,73.1,951.8,536.7,42280.0,0.0
36359,206.0,249.0,272.0,0.3,1.1,1.5,12.6,70.9,951.8,536.7,42280.0,0.0
36419,148.0,184.0,257.0,0.2,0.9,2.0,12.7,71.7,951.8,536.7,42280.0,0.0
36479,144.0,174.0,202.0,0.6,0.8,1.2,12.8,70.8,951.7,536.7,42280.0,0.0
36539,185.0,205.0,311.0,0.4,1.6,2.4,12.8,71.0,951.7,536.7,42280.0,0.0
36599,183.0,189.0,195.0,1.6,1.9,2.4,12.9,69.5,951.7,536.7,42280.0,0.0
36659,137.0,214.0,259.0,0.5,0.8,1.3,12.9,69.0,951.7,536.7,42280.0,0.0
36719,189.0,218.0,272.0,0.1,0.6,1.3,13.0,70.4,951.7,536.7,42280.0,0.0
36779,124.0,236.0,296.0,0.2,0.6,1.4,13.2,70.2,951.8,536.7,42280.0,0.0
36839,159.0,238.0,261.0,0.3,1.8,2.9,13.5,68.0,951.8,536.7,42280.0,0.0
36899,287.0,131.0,319.0,0.1,0.4,1.1,13.5,66.2,951.8,536.7,42280.0,0.0
36959,32.0,205.0,87.0,0.1,0.5,1.2,13.5,67.0,951.8,536.7,42280.0,0.0
37019,223.0,211.0,271.0,0.1,0.5,1.0,13.5,66.7,951.8,536.7,42280.0,0.0
37079,235.0,249.0,265.0,1.2,1.7,2.2,13.6,67.0,951.8,536.7,42280.0,0.0
37139,201.0,224.0,246.0,1.0,1.5,2.1,13.7,65.9,951.8,536.7,42280.0,0.0
37199,156.0,179.0,211.0,0.4,0.7,1.0,13.7,66.8,951.9,536.7,42280.0,0.0
37259,129.0,165.0,192.0,0.4,0.7,1.0,13.8,65.9,951.8,536.7,42280.0,0.0
37319,101.0,218.0,304.0,0.0,0.7,1.5,14.0,65.6,951.8,536.7,42280.0,0.0
37379,263.0,191.0,299.0,0.1,0.5,1.2,14.0,64.5,951.8,536.7,42280.0,0.0
37439,240.0,251.0,265.0,2.1,2.5,2.6,14.0,63.8,951.8,536.7,42280.0,0.0
37499,216.0,249.0,263.0,1.0,1.6,2.4,13.9,63.9,951.9,536.7,42280.0,0.0
37559,254.0,265.0,275.0,0.3,1.6,2.1,13.8,64.1,951.9,536.7,42280.0,0.0
37619,261.0,271.0,281.0,0.9,1.1,1.3,13.7,64.3,951.9,536.7,42280.0,0.0
37679,250.0,273.0,307.0,0.8,1.2,1.7,13.7,64.4,951.9,536.7,42280.0,0.0
37739,5.0,291.0,270.0,0.6,2.2,3.0,13.7,64.6,951.9,536.7,42280.0,0.0
37799,228.0,249.0,260.0,0.7,2.4,3.1,13.7,64.3,951.9,536.7,42280.0,0.0
37859,225.0,239.0,250.0,1.6,2.0,2.3,13.7,63.4,951.9,536.7,42280.0,0.0
37919,175.0,234.0,262.0,0.5,1.4,2.5,13.7,63.8,952.0,536.71,42290.0,0.4
37979,252.0,265.0,288.0,0.6,1.8,2.6,13.7,63.1,952.0,536.71,42300.0,0.0
38039,222.0,241.0,255.0,0.7,2.1,2.8,13.7,62.5,952.0,536.71,42300.0,0.0
38099,220.0,278.0,352.0,0.3,1.3,2.1,13.7,62.3,952.0,536.71,42300.0,0.0
38159,248.0,255.0,263.0,3.1,3.5,4.1,13.6,63.5,951.9,536.71,42300.0,0.0
38219,245.0,257.0,266.0,2.4,2.7,3.0,13.6,62.5,951.9,536.71,42300.0,0.0
38279,251.0,262.0,273.0,1.4,1.9,2.3,13.5,62.5,951.9,536.71,42300.0,0.0
38339,122.0,222.0,245.0,0.1,2.5,3.3,13.5,64.4,952.0,536.71,42300.0,0.0
38399,135.0,207.0,293.0,0.1,1.0,2.6,13.7,61.8,952.0,536.71,42300.0,0.0
38459,244.0,263.0,276.0,0.6,1.9,2.8,13.9,61.3,952.0,536.71,42300.0,0.0
38519,232.0,272.0,288.0,0.7,2.7,4.1,14.1,60.4,952.0,536.71,42300.0,0.0
38579,253.0,262.0,270.0,1.6,2.9,3.4,14.1,59.6,952.0,536.71,42300.0,0.0
38639,253.0,260.0,270.0,1.5,2.8,3.1,14.0,60.1,952.0,536.71,42300.0,0.0
38699,249.0,267.0,286.0,1.6,2.8,3.8,13.9,60.4,952.0,536.71,42300.0,0.0
38759,187.0,253.0,270.0,1.0,3.4,4.7,13.9,60.7,952.0,536.71,42300.0,0.0
38819,230.0,243.0,253.0,2.5,3.3,3.7,14.0,60.9,952.0,536.71,42300.0,0.0
38879,235.0,245.0,254.0,2.4,2.9,3.5,14.0,59.8,952.0,536.71,42300.0,0.0
38939,196.0,219.0,253.0,1.2,1.5,2.2,14.1,60.1,952.0,536.71,42300.0,0.0
38999,264.0,271.0,275.0,2.6,3.0,3.3,14.1,57.5,952.0,536.71,42300.0,0.0
39059,232.0,243.0,254.0,2.6,3.3,3.9,14.2,59.6,952.0,536.71,42300.0,0.0
39119,228.0,238.0,248.0,1.8,2.1,2.6,14.3,59.6,952.0,536.71,42300.0,0.0
39179,221.0,236.0,260.0,1.8,2.2,3.0,14.3,60.0,952.0,536.71,42300.0,0.0
39239,179.0,267.0,287.0,0.1,1.5,2.2,14.4,60.5,952.0,536.71,42300.0,0.0
39299,233.0,248.0,258.0,2.3,2.9,3.3,14.5,59.7,952.0,536.71,42300.0,0.0
39359,84.0,280.0,252.0,0.6,2.5,3.8,14.5,61.4,952.0,536.71,42300.0,0.0
39419,280.0,290.0,299.0,3.0,3.4,3.9,14.7,59.4,952.0,536.71,42300.0,0.0
39479,249.0,271.0,285.0,1.5,2.5,3.4,14.8,58.4,952.0,536.71,42300.0,0.0
39539,241.0,252.0,264.0,3.2,3.8,4.2,14.8,59.2,952.0,536.71,42300.0,0.0
39599,254.0,263.0,281.0,1.9,3.5,4.3,14.8,59.0,952.0,536.71,42300.0,0.0
39659,240.0,254.0,265.0,1.7,2.1,2.5,14.7,58.1,952.1,536.71,42300.0,0.0
39719,142.0,255.0,278.0,0.3,1.7,2.5,14.6,57.9,952.1,536.71,42300.0,0.0
39779,218.0,233.0,244.0,1.6,2.0,2.3,14.6,58.1,952.1,536.71,42300.0,0.0
39839,247.0,255.0,263.0,3.0,3.4,3.9,14.7,58.0,952.0,536.71,42300.0,0.0
39899,247.0,257.0,268.0,0.6,2.0,2.5,14.7,57.7,952.1,536.71,42300.0,0.0
39959,254.0,264.0,269.0,2.9,3.7,4.1,14.8,57.1,952.0,536.71,42300.0,0.0
40019,246.0,255.0,261.0,2.5,3.5,3.8,14.8,56.6,952.1,536.71,42300.0,0.0
40079,252.0,266.0,280.0,1.3,2.3,3.0,14.7,57.2,952.1,536.71,42300.0,0.0
40139,52.0,280.0,221.0,0.2,1.7,3.3,14.8,57.4,952.1,536.71,42300.0,0.0
40199,271.0,286.0,294.0,0.8,1.2,1.4,14.8,54.4,952.2,536.71,42300.0,0.0
40259,226.0,234.0,239.0,2.5,3.0,3.4,14.9,55.6,952.1,536.71,42310.0,0.2
40319,126.0,214.0,247.0,0.5,1.1,1.7,14.9,55.7,952.1,536.71,42310.0,0.0
40379,184.0,205.0,224.0,0.8,1.2,1.8,15.0,56.3,952.1,536.71,42310.0,0.0
40439,252.0,261.0,274.0,2.5,3.9,4.7,15.1,56.6,952.1,536.71,42310.0,0.0
40499,256.0,266.0,279.0,1.2,2.3,2.9,15.1,56.0,952.2,536.71,42310.0,0.0
40559,109.0,286.0,355.0,0.1,0.3,0.6,15.1,55.8,952.2,536.71,42310.0,0.0
40619,282.0,301.0,326.0,1.8,2.7,3.7,15.2,56.8,952.2,536.71,42310.0,0.0
40679,137.0,233.0,355.0,0.2,1.4,2.0,15.3,55.3,952.2,536.71,42310.0,0.0
40739,268.0,281.0,292.0,1.1,3.2,4.1,15.5,55.3,952.2,536.71,42310.0,0.0
40799,144.0,251.0,291.0,0.3,2.5,3.9,15.7,56.3,952.2,536.71,42310.0,0.0
40859,248.0,265.0,292.0,1.7,2.8,4.3,15.9,53.2,952.2,536.71,42310.0,0.0
40919,269.0,283.0,296.0,2.2,2.6,2.9,15.8,53.9,952.2,536.71,42310.0,0.0
40979,265.0,280.0,295.0,2.0,3.8,6.2,15.8,53.5,952.2,536.71,42310.0,0.0
41039,307.0,317.0,326.0,2.0,2.6,3.1,15.9,52.2,952.2,536.71,42310.0,0.0
41099,236.0,276.0,353.0,0.3,1.9,3.7,15.9,53.7,952.2,536.71,42310.0,0.0
41159,215.0,233.0,247.0,1.2,1.5,2.1,15.9,52.3,952.2,536.71,42310.0,0.0
41219,252.0,263.0,273.0,1.8,2.9,4.0,15.9,54.6,952.2,536.71,42310.0,0.0
41279,264.0,275.0,299.0,1.2,3.6,4.5,15.9,52.4,952.2,536.71,42310.0,0.0
41339,254.0,271.0,283.0,1.8,2.5,3.0,15.8,51.9,952.2,536.71,42310.0,0.0
41399,285.0,299.0,318.0,1.6,2.1,2.6,15.7,52.3,952.2,536.71,42310.0,0.0
41459,311.0,328.0,352.0,0.7,1.7,2.1,15.7,52.9,952.2,536.74,42310.0,0.0
41519,289.0,307.0,353.0,0.6,1.7,2.2,15.8,52.9,952.2,536.83,42370.0,6.2
41579,255.0,259.0,263.0,2.6,2.9,3.3,15.9,52.3,952.2,536.88,42420.0,3.1
41639,265.0,280.0,293.0,1.8,3.1,4.3,16.0,53.1,952.2,536.94,42480.0,3.5
41699,240.0,255.0,265.0,1.4,1.9,2.2,16.0,51.9,952.2,537.01,42540.0,4.8
41759,216.0,240.0,270.0,1.6,2.0,2.9,16.0,51.9,952.2,537.04,42570.0,2.2
41819,261.0,267.0,273.0,2.8,3.5,4.5,16.0,51.8,952.2,537.04,42570.0,0.0
41879,247.0,260.0,270.0,2.1,3.6,4.0,16.1,51.6,952.2,537.04,42570.0,0.0
41939,184.0,256.0,296.0,0.9,3.0,4.2,16.1,51.7,952.1,537.04,42570.0,0.0
41999,283.0,291.0,296.0,3.9,4.3,4.6,16.0,51.0,952.2,537.04,42570.0,0.0
42059,287.0,294.0,305.0,2.7,3.9,4.6,16.0,50.8,952.2,537.04,42570.0,0.0
42119,276.0,285.0,298.0,2.4,3.3,4.5,15.9,51.3,952.2,537.04,42570.0,0.0
42179,272.0,280.0,290.0,2.3,2.7,3.0,15.9,51.7,952.2,537.04,42570.0,0.0
42239,260.0,267.0,272.0,3.2,3.5,4.1,15.9,52.0,952.2,537.04,42570.0,0.0
42299,258.0,265.0,270.0,3.9,4.3,4.6,15.9,51.1,952.2,537.04,42570.0,0.0
42359,282.0,288.0,294.0,3.4,4.1,4.6,15.9,51.3,952.2,537.04,42570.0,0.0
42419,254.0,279.0,319.0,0.6,2.6,3.6,15.9,51.7,952.2,537.04,42570.0,0.0
42479,277.0,292.0,305.0,1.4,2.7,3.3,16.0,51.6,952.3,537.04,42570.0,0.0
42539,289.0,307.0,327.0,1.3,1.5,1.9,16.1,50.4,952.3,537.04,42570.0,0.0
42599,283.0,303.0,319.0,2.2,2.7,3.4,16.2,49.7,952.2,537.04,42570.0,0.0
42659,280.0,292.0,301.0,1.8,2.0,2.3,16.3,50.2,952.2,537.04,42570.0,0.0
42719,60.0,313.0,117.0,0.3,1.0,2.1,16.4,51.0,952.2,537.04,42570.0,0.0
42779,259.0,282.0,310.0,1.3,2.4,3.4,16.6,50.8,952.3,537.04,42570.0,0.0
42839,8.0,350.0,331.0,0.8,1.2,1.7,16.7,49.2,952.2,537.04,42570.0,0.0
42899,36.0,17.0,354.0,0.7,1.1,1.8,16.7,50.2,952.2,537.04,42570.0,0.0
42959,63.0,25.0,303.0,0.2,0.8,1.1,16.7,51.2,952.2,537.04,42570.0,0.0
43019,257.0,272.0,286.0,0.2,2.4,3.3,16.8,52.6,952.2,537.04,42570.0,0.0
43079,185.0,267.0,284.0,0.7,2.2,3.5,17.0,54.0,952.2,537.04,42570.0,0.0
43139,253.0,258.0,265.0,4.0,4.7,5.2,17.2,51.3,952.1,537.04,42570.0,0.0
43199,267.0,287.0,307.0,1.0,3.2,4.2,17.3,51.7,952.2,537.04,42570.0,0.0
43259,253.0,272.0,280.0,0.7,3.1,3.9,17.2,50.6,952.2,537.04,42570.0,0.0
43319,48.0,303.0,270.0,0.4,0.9,1.7,17.1,50.5,952.2,537.04,42570.0,0.0
43379,236.0,257.0,270.0,0.8,3.0,4.3,17.0,52.5,952.2,537.04,42570.0,0.0
43439,268.0,282.0,293.0,1.8,3.4,4.3,17.2,52.3,952.1,537.04,42570.0,0.0
43499,227.0,241.0,260.0,0.4,2.5,3.4,17.4,50.1,952.1,537.04,42570.0,0.0
43559,280.0,290.0,309.0,1.4,1.8,2.5,17.4,50.3,952.2,537.04,42570.0,0.0
43619,218.0,244.0,261.0,1.5,1.9,2.7,17.4,49.8,952.2,537.04,42570.0,0.0
43679,224.0,259.0,288.0,0.5,1.6,2.3,17.4,50.8,952.1,537.04,42570.0,0.0
43739,260.0,277.0,332.0,1.0,2.6,3.9,17.5,50.2,952.1,537.04,42570.0,0.0
43799,243.0,275.0,356.0,0.3,1.1,1.4,17.5,49.2,952.2,537.04,42570.0,0.0
43859,199.0,228.0,254.0,2.3,3.7,5.7,17.6,51.6,952.1,537.04,42570.0,0.0
43919,255.0,263.0,271.0,2.9,3.6,4.4,17.8,50.9,952.1,537.04,42570.0,0.0
43979,257.0,265.0,274.0,2.9,3.4,4.2,17.8,48.7,952.1,537.04,42570.0,0.0
44039,247.0,258.0,269.0,1.1,1.4,2.0,17.7,48.8,952.2,537.04,42570.0,0.0
44099,240.0,245.0,251.0,2.4,2.9,3.5,17.5,49.5,952.1,537.04,42570.0,0.0
44159,250.0,258.0,264.0,2.9,3.3,3.7,17.4,49.0,952.1,537.04,42570.0,0.0
44219,167.0,261.0,265.0,0.3,1.6,2.4,17.4,50.4,952.1,537.04,42570.0,0.0
44279,252.0,263.0,277.0,1.2,2.9,4.0,17.5,50.2,952.1,537.04,42570.0,0.0
44339,259.0,268.0,275.0,2.6,3.4,3.9,17.6,49.1,952.1,537.04,42570.0,0.0
44399,232.0,243.0,249.0,2.3,2.6,2.9,17.5,49.6,952.1,537.04,42570.0,0.0
44459,214.0,283.0,344.0,0.5,1.0,1.5,17.5,49.5,952.1,537.04,42570.0,0.0
44519,229.0,246.0,262.0,2.8,3.9,4.9,17.6,50.8,952.0,537.04,42570.0,0.0
44579,234.0,246.0,253.0,2.6,2.8,3.3,17.7,49.2,952.1,537.04,42570.0,0.0
44639,197.0,263.0,312.0,0.2,1.4,3.1,17.7,51.3,952.0,537.04,42570.0,0.0
44699,284.0,291.0,298.0,2.3,2.7,3.1,17.8,49.5,952.0,537.04,42570.0,0.0
44759,273.0,281.0,290.0,1.7,2.1,2.4,17.8,49.5,952.0,537.04,42570.0,0.0
44819,176.0,255.0,276.0,0.5,2.0,4.7,17.8,51.0,952.0,537.04,42570.0,0.0
44879,292.0,313.0,338.0,0.5,1.0,1.3,17.8,49.9,952.1,537.04,42570.0,0.0
44939,70.0,240.0,308.0,0.4,2.2,4.1,17.8,52.3,952.1,537.04,42570.0,0.0
44999,258.0,269.0,274.0,2.3,3.1,4.2,17.9,50.5,952.0,537.04,42570.0,0.0
45059,238.0,247.0,261.0,2.6,3.6,4.6,17.8,50.5,952.0,537.04,42570.0,0.0
45119,272.0,284.0,301.0,1.4,3.9,5.2,17.8,52.6,952.0,537.04,42570.0,0.0
45179,220.0,238.0,253.0,4.2,5.0,5.8,18.0,51.2,952.0,537.04,42570.0,0.0
45239,241.0,247.0,253.0,4.8,5.3,5.8,18.0,50.5,951.9,537.04,42570.0,0.0
45299,148.0,254.0,311.0,0.3,1.6,2.8,17.9,50.7,952.0,537.04,42570.0,0.0
45359,212.0,237.0,263.0,2.2,4.2,5.0,17.9,52.4,951.9,537.04,42570.0,0.0
45419,226.0,235.0,249.0,3.5,4.3,5.1,18.0,51.1,951.9,537.04,42570.0,0.0
45479,242.0,252.0,261.0,2.4,3.0,3.8,18.0,51.3,952.0,537.04,42570.0,0.0
45539,249.0,256.0,262.0,3.4,4.1,4.6,18.0,51.7,952.0,537.04,42570.0,0.0
45599,211.0,224.0,232.0,3.6,4.0,4.6,18.0,51.8,952.0,537.04,42570.0,0.0
45659,220.0,235.0,247.0,3.3,4.1,4.7,18.0,51.2,952.0,537.04,42570.0,0.0
45719,250.0,260.0,278.0,2.4,3.4,4.2,18.2,50.9,952.0,537.04,42570.0,0.0
45779,236.0,261.0,274.0,0.9,3.6,5.0,18.2,52.1,951.9,537.04,42570.0,0.0
45839,230.0,240.0,259.0,3.2,4.0,4.7,18.2,50.8,952.0,537.04,42570.0,0.0
45899,172.0,243.0,351.0,0.9,3.0,4.6,18.2,51.0,952.0,537.04,42570.0,0.0
45959,162.0,253.0,270.0,0.4,3.6,4.9,18.3,50.7,952.0,537.04,42570.0,0.0
46019,221.0,256.0,293.0,0.5,2.2,3.7,18.3,49.5,952.0,537.04,42570.0,0.0
46079,221.0,234.0,241.0,1.7,2.8,3.8,18.3,49.8,952.1,537.04,42570.0,0.0
46139,260.0,266.0,273.0,2.6,3.1,4.0,18.3,49.5,952.0,537.04,42570.0,0.0
46199,273.0,282.0,288.0,3.4,3.6,3.9,18.2,50.0,952.0,537.04,42570.0,0.0
46259,270.0,276.0,283.0,1.1,1.4,1.9,18.1,49.6,952.1,537.04,42570.0,0.0
46319,235.0,300.0,347.0,0.2,0.7,1.1,18.1,50.0,952.1,537.04,42570.0,0.0
46379,269.0,283.0,299.0,2.3,3.6,4.7,18.1,50.8,952.0,537.04,42570.0,0.0
46439,256.0,267.0,296.0,1.2,3.8,5.2,18.2,50.9,952.0,537.04,42570.0,0.0
46499,258.0,272.0,280.0,3.8,4.3,4.9,18.2,51.2,952.0,537.04,42570.0,0.0
46559,242.0,253.0,268.0,1.7,3.2,4.3,18.3,51.7,952.0,537.04,42570.0,0.0
46619,258.0,267.0,277.0,3.4,4.6,5.4,18.3,52.8,951.9,537.04,42570.0,0.0
46679,242.0,250.0,257.0,5.7,6.2,6.9,18.3,51.8,951.8,537.04,42570.0,0.0
46739,229.0,236.0,242.0,4.2,4.7,6.0,18.3,51.0,951.9,537.04,42570.0,0.0
46799,224.0,237.0,264.0,2.4,3.3,4.0,18.2,52.4,952.0,537.04,42570.0,0.0
46859,192.0,245.0,266.0,1.1,2.4,2.9,18.2,52.3,952.0,537.04,42570.0,0.0
46919,239.0,267.0,281.0,2.0,3.4,5.1,18.3,51.1,952.0,537.04,42570.0,0.0
46979,217.0,226.0,237.0,3.2,3.4,3.8,18.3,51.4,952.0,537.04,42570.0,0.0
47039,213.0,229.0,241.0,2.9,3.2,3.6,18.3,51.6,952.0,537.04,42570.0,0.0
47099,7.0,282.0,250.0,0.2,2.1,3.7,18.5,52.3,952.0,537.04,42570.0,0.0
47159,232.0,252.0,272.0,1.1,3.2,5.1,18.6,52.3,952.0,537.04,42570.0,0.0
47219,246.0,262.0,277.0,1.7,3.9,5.0,18.8,51.1,952.0,537.04,42570.0,0.0
47279,249.0,262.0,275.0,2.6,4.7,6.1,18.9,50.2,952.0,537.04,42570.0,0.0
47339,238.0,252.0,259.0,3.1,3.8,4.2,18.8,50.5,952.0,537.04,42570.0,0.0
47399,257.0,268.0,280.0,1.9,2.7,3.4,18.7,50.8,952.1,537.04,42570.0,0.0
47459,262.0,275.0,290.0,2.4,2.9,3.4,18.6,50.7,952.1,537.04,42570.0,0.0
47519,267.0,288.0,305.0,1.8,2.3,2.9,18.5,50.9,952.0,537.04,42570.0,0.0
47579,236.0,243.0,254.0,4.8,5.7,6.5,18.5,51.2,951.9,537.04,42570.0,0.0
47639,252.0,267.0,279.0,1.3,3.7,4.9,18.4,51.6,952.0,537.04,42570.0,0.0
47699,0.0,266.0,243.0,0.4,2.2,3.8,18.4,51.9,952.0,537.04,42570.0,0.0
47759,137.0,232.0,250.0,0.7,1.5,2.4,18.4,52.3,952.0,537.04,42570.0,0.0
47819,234.0,240.0,255.0,5.2,6.2,6.5,18.6,51.5,951.9,537.04,42570.0,0.0
47879,217.0,230.0,250.0,2.0,2.7,3.7,18.7,51.1,952.0,537.04,42570.0,0.0
47939,216.0,244.0,260.0,5.0,6.3,7.9,18.7,52.1,951.9,537.04,42570.0,0.0
47999,208.0,227.0,241.0,1.8,3.4,4.4,18.9,51.5,952.0,537.04,42570.0,0.0
48059,139.0,242.0,261.0,1.6,4.3,5.7,19.0,52.1,952.0,537.04,42570.0,0.0
48119,200.0,236.0,263.0,1.0,2.8,4.9,19.2,49.8,952.0,537.04,42570.0,0.0
