t,Dn,Dm,Dx,Sn,Sm,Sx,Ta,Ua,Pa,Rc,Rd,Ri
39599,277.0,282.0,290.0,5.4,6.9,7.6,9.9,89.0,951.5,59.56,55410.0,0.0
39659,263.0,268.0,278.0,2.1,5.4,7.4,10.1,88.4,951.7,59.56,55410.0,0.0
39719,248.0,258.0,268.0,5.0,5.5,6.3,10.0,89.4,951.7,59.56,55410.0,0.0
39779,252.0,264.0,281.0,2.0,5.1,7.7,9.9,89.0,951.7,59.56,55410.0,0.0
39839,265.0,271.0,274.0,2.9,7.4,9.3,9.9,88.7,951.4,59.56,55410.0,0.0
39899,257.0,275.0,287.0,2.1,4.6,6.0,10.1,88.4,951.7,59.56,55410.0,0.0
39959,256.0,273.0,306.0,0.7,3.2,4.7,10.0,89.6,951.7,59.56,55410.0,0.0
40019,261.0,273.0,330.0,0.2,4.2,5.1,10.0,89.1,951.7,59.56,55410.0,0.0
40079,265.0,269.0,273.0,2.9,5.5,6.5,10.0,89.1,951.6,59.56,55410.0,0.0
40139,259.0,268.0,281.0,2.6,5.6,6.5,10.2,88.5,951.6,59.56,55410.0,0.0
40199,256.0,267.0,276.0,1.4,5.0,7.3,9.9,88.6,951.5,59.56,55410.0,0.0
40259,253.0,260.0,267.0,4.6,6.0,6.8,9.9,88.7,951.6,59.56,55410.0,0.0
40319,234.0,258.0,268.0,1.7,4.2,5.3,10.0,89.4,951.6,59.56,55410.0,0.0
40379,222.0,252.0,263.0,2.8,4.8,5.7,10.0,89.4,951.6,59.56,55410.0,0.0
40439,247.0,251.0,254.0,5.6,6.1,6.8,9.9,89.0,951.5,59.56,55410.0,0.0
40499,235.0,247.0,262.0,5.5,6.4,7.1,10.1,88.3,951.6,59.56,55410.0,0.0
40559,240.0,254.0,262.0,5.0,5.4,6.3,9.8,88.5,951.5,59.56,55410.0,0.0
40619,255.0,260.0,264.0,5.0,5.7,6.4,9.8,88.9,951.4,59.56,55410.0,0.0
40679,234.0,247.0,273.0,1.9,3.2,4.2,10.0,88.5,951.6,59.56,55410.0,0.0
40739,252.0,258.0,262.0,4.7,5.4,6.4,10.1,88.6,951.5,59.56,55410.0,0.0
40799,224.0,249.0,267.0,3.2,4.4,5.7,10.0,89.4,951.5,59.56,55410.0,0.0
40859,236.0,251.0,264.0,5.6,6.2,6.6,9.9,88.8,951.4,59.56,55410.0,0.0
40919,222.0,242.0,259.0,4.4,5.8,6.5,10.0,88.5,951.4,59.56,55410.0,0.0
40979,253.0,258.0,266.0,4.6,6.0,6.8,10.0,89.3,951.3,59.56,55410.0,0.0
41039,241.0,253.0,260.0,6.3,7.6,8.4,9.7,88.8,951.2,59.56,55410.0,0.0
41099,254.0,259.0,268.0,5.7,6.6,7.3,9.9,88.7,951.3,59.56,55410.0,0.0
41159,251.0,258.0,265.0,3.7,6.0,6.9,10.0,89.1,951.3,59.56,55410.0,0.0
41219,240.0,255.0,283.0,0.9,5.3,7.4,10.0,89.4,951.3,59.56,55410.0,0.0
41279,250.0,257.0,263.0,6.6,7.4,8.1,10.0,88.6,951.2,59.56,55410.0,0.0
41339,253.0,261.0,268.0,5.9,6.6,7.4,10.0,88.4,951.3,59.56,55410.0,0.0
41399,245.0,268.0,284.0,0.7,3.8,5.6,10.0,89.2,951.3,59.56,55410.0,0.0
41459,262.0,274.0,282.0,1.4,3.9,4.9,10.0,88.9,951.4,59.56,55410.0,0.0
41519,254.0,269.0,279.0,3.0,5.5,6.8,10.1,88.9,951.4,59.56,55410.0,0.0
41579,264.0,268.0,275.0,4.5,6.3,7.2,10.0,89.0,951.2,59.56,55410.0,0.0
41639,238.0,252.0,262.0,4.1,5.1,6.3,10.0,88.7,951.3,59.56,55410.0,0.0
41699,249.0,256.0,262.0,7.5,8.0,8.6,10.0,88.7,951.2,59.56,55410.0,0.0
41759,259.0,268.0,275.0,2.8,5.0,6.0,10.0,89.0,951.2,59.56,55410.0,0.0
41819,242.0,259.0,268.0,4.0,5.0,5.8,10.1,88.5,951.3,59.56,55410.0,0.0
41879,260.0,263.0,274.0,5.0,8.3,9.4,9.9,88.7,951.0,59.56,55410.0,0.0
41939,267.0,272.0,280.0,4.7,7.8,9.3,10.0,89.1,951.0,59.56,55410.0,0.0
41999,267.0,273.0,280.0,4.1,6.7,7.7,9.8,88.5,951.1,59.56,55410.0,0.0
42059,255.0,260.0,267.0,5.4,6.8,7.9,9.8,88.4,951.1,59.56,55410.0,0.0
42119,254.0,260.0,267.0,5.4,6.4,7.9,9.9,89.3,951.1,59.56,55410.0,0.0
42179,248.0,264.0,280.0,1.9,5.8,7.8,9.9,88.8,951.0,59.56,55410.0,0.0
42239,250.0,259.0,264.0,5.4,6.7,7.3,9.8,88.7,951.0,59.56,55410.0,0.0
42299,239.0,254.0,265.0,4.8,5.9,6.8,9.8,89.1,951.1,59.56,55410.0,0.0
42359,256.0,264.0,275.0,1.1,6.3,7.5,9.8,88.7,950.9,59.56,55410.0,0.0
42419,257.0,264.0,272.0,6.8,7.8,9.3,9.8,88.7,951.0,59.56,55410.0,0.0
42479,263.0,270.0,275.0,3.1,5.2,5.9,9.8,89.1,951.1,59.56,55410.0,0.0
42539,240.0,255.0,268.0,4.7,6.5,7.5,9.8,89.3,951.0,59.56,55410.0,0.0
42599,255.0,264.0,271.0,4.3,7.1,7.9,9.8,88.8,950.9,59.56,55410.0,0.0
42659,258.0,260.0,263.0,6.6,6.9,7.2,9.7,88.6,951.0,59.56,55410.0,0.0
42719,242.0,256.0,262.0,4.4,5.7,6.9,9.8,88.4,951.1,59.56,55410.0,0.0
42779,260.0,266.0,277.0,3.0,6.5,7.5,9.9,89.4,951.0,59.56,55410.0,0.0
42839,254.0,260.0,268.0,3.4,6.7,8.2,9.8,88.9,951.1,59.56,55410.0,0.0
42899,251.0,264.0,282.0,2.4,5.0,7.3,9.8,88.6,951.1,59.56,55410.0,0.0
42959,257.0,261.0,268.0,5.8,6.3,6.7,10.0,88.3,951.1,59.56,55410.0,0.0
43019,263.0,268.0,275.0,4.7,6.0,6.8,9.8,89.0,950.9,59.56,55410.0,0.0
43079,260.0,272.0,280.0,1.2,4.1,6.2,9.6,88.6,950.9,59.56,55410.0,0.0
43139,274.0,284.0,294.0,3.3,4.6,5.4,9.7,88.7,951.0,59.56,55410.0,0.0
43199,271.0,280.0,288.0,3.4,5.4,6.3,9.6,89.3,950.9,59.56,55410.0,0.0
43259,246.0,263.0,273.0,3.0,3.7,4.2,9.8,89.3,951.0,59.56,55410.0,0.0
43319,250.0,263.0,272.0,2.9,4.4,5.1,9.8,89.0,950.9,59.56,55410.0,0.0
43379,251.0,255.0,263.0,5.8,6.2,6.7,9.5,88.9,950.8,59.56,55410.0,0.0
43439,256.0,259.0,263.0,4.9,5.9,6.3,9.9,89.1,950.9,59.56,55410.0,0.0
43499,236.0,249.0,259.0,5.4,6.0,7.1,9.8,89.2,950.9,59.56,55410.0,0.0
43559,255.0,263.0,270.0,4.0,6.3,7.5,9.8,88.5,950.8,59.56,55410.0,0.0
43619,251.0,256.0,261.0,5.4,6.7,7.3,9.9,88.3,951.0,59.56,55410.0,0.0
43679,236.0,253.0,261.0,3.9,5.7,6.8,9.8,89.3,950.9,59.56,55410.0,0.0
43739,254.0,260.0,270.0,5.3,6.5,7.6,9.5,90.7,950.8,59.56,55410.0,0.0
43799,243.0,258.0,276.0,1.9,4.5,5.9,10.0,88.5,950.9,59.56,55410.0,0.0
43859,251.0,261.0,271.0,3.4,6.1,7.5,9.9,89.4,950.8,59.56,55410.0,0.0
43919,253.0,265.0,275.0,5.6,6.9,8.1,9.9,88.7,950.7,59.56,55410.0,0.0
43979,270.0,274.0,278.0,4.6,6.5,7.6,9.8,88.6,950.7,59.56,55410.0,0.0
44039,249.0,264.0,275.0,1.2,5.5,7.0,9.9,89.2,950.8,59.56,55410.0,0.0
44099,261.0,271.0,281.0,4.3,5.7,7.0,9.8,88.5,950.7,59.56,55410.0,0.0
44159,259.0,263.0,266.0,5.4,6.1,6.7,9.8,88.7,950.7,59.56,55410.0,0.0
44219,264.0,271.0,275.0,3.1,4.4,4.8,9.9,89.2,950.8,59.56,55410.0,0.0
44279,260.0,269.0,279.0,2.3,5.0,6.0,9.9,89.2,950.8,59.56,55410.0,0.0
44339,243.0,255.0,267.0,3.7,4.6,4.9,9.9,88.8,950.9,59.56,55410.0,0.0
44399,251.0,259.0,265.0,4.3,5.1,5.6,10.0,89.3,950.8,59.56,55410.0,0.0
44459,253.0,257.0,263.0,4.0,4.6,5.1,10.0,89.1,950.7,59.56,55410.0,0.0
44519,251.0,264.0,274.0,2.9,4.9,6.2,9.9,88.7,950.7,59.56,55410.0,0.0
44579,250.0,274.0,289.0,1.1,4.5,6.2,10.1,89.0,950.8,59.56,55410.0,0.0
44639,250.0,261.0,268.0,1.6,4.7,5.6,10.1,88.9,950.7,59.56,55410.0,0.0
44699,260.0,268.0,278.0,4.2,4.9,5.6,10.0,88.6,950.7,59.56,55410.0,0.0
44759,255.0,260.0,264.0,4.7,5.4,6.3,10.1,88.7,950.7,59.56,55410.0,0.0
44819,252.0,258.0,264.0,4.7,5.4,6.2,10.1,89.0,950.7,59.56,55410.0,0.0
44879,230.0,264.0,271.0,2.2,4.9,5.7,10.0,88.7,950.6,59.56,55410.0,0.0
44939,258.0,271.0,283.0,1.0,4.3,5.5,10.1,88.4,950.8,59.56,55410.0,0.0
44999,253.0,265.0,279.0,1.3,3.2,4.5,10.0,89.1,950.7,59.56,55410.0,0.0
45059,259.0,264.0,279.0,2.2,5.0,5.7,9.9,88.6,950.5,59.56,55410.0,0.0
45119,253.0,262.0,271.0,3.6,4.5,5.2,10.1,88.7,950.7,59.56,55410.0,0.0
45179,222.0,243.0,256.0,4.3,5.2,6.8,10.0,89.3,950.5,59.56,55410.0,0.0
45239,252.0,260.0,269.0,4.6,6.5,7.2,9.9,89.0,950.5,59.56,55410.0,0.0
45299,248.0,253.0,257.0,5.9,6.6,7.1,9.8,88.5,950.5,59.56,55410.0,0.0
45359,246.0,253.0,262.0,5.1,5.5,6.5,9.9,88.5,950.5,59.56,55410.0,0.0
45419,248.0,258.0,263.0,4.9,5.9,7.2,9.9,89.2,950.5,59.56,55410.0,0.0
45479,258.0,266.0,276.0,3.3,5.0,6.1,9.9,88.7,950.5,59.56,55410.0,0.0
45539,259.0,274.0,284.0,2.5,5.1,7.6,10.1,88.8,950.5,59.56,55410.0,0.0
45599,254.0,263.0,272.0,5.1,6.7,7.7,10.0,89.1,950.4,59.56,55410.0,0.0
45659,257.0,268.0,280.0,4.9,7.1,9.0,9.8,88.6,950.3,59.57,55420.0,0.4
45719,261.0,269.0,274.0,4.7,6.4,7.7,9.8,88.7,950.4,59.61,55480.0,2.8
45779,287.0,291.0,296.0,7.6,8.2,9.0,9.7,88.6,950.3,59.63,55520.0,0.7
45839,266.0,279.0,288.0,5.2,6.8,9.1,9.6,88.8,950.3,59.67,55570.0,2.8
45899,268.0,277.0,282.0,2.9,8.8,10.4,9.5,89.0,950.1,59.7,55600.0,1.3
45959,254.0,270.0,289.0,2.0,5.1,7.5,9.5,89.2,950.2,59.7,55600.0,0.0
46019,265.0,273.0,283.0,3.4,6.2,7.1,9.5,89.5,950.3,59.7,55600.0,0.0
46079,272.0,279.0,292.0,3.6,6.2,7.3,9.5,88.8,950.3,59.7,55600.0,0.0
46139,270.0,277.0,284.0,5.8,7.9,8.9,9.3,89.6,950.3,59.7,55600.0,0.0
46199,267.0,275.0,284.0,4.6,6.7,7.8,9.6,89.1,950.3,59.7,55610.0,0.0
46259,269.0,278.0,292.0,2.1,4.8,6.2,9.5,89.4,950.4,59.7,55610.0,0.0
46319,273.0,280.0,290.0,4.9,5.9,6.8,9.3,89.6,950.3,59.7,55610.0,0.0
46379,256.0,277.0,285.0,1.2,4.6,5.6,9.7,90.0,950.4,59.7,55610.0,0.0
46439,258.0,269.0,278.0,3.2,6.0,7.0,9.7,89.5,950.3,59.7,55610.0,0.0
46499,265.0,270.0,274.0,4.9,6.3,7.6,9.7,89.1,950.3,59.7,55610.0,0.0
46559,263.0,280.0,289.0,1.4,5.1,6.8,9.7,89.6,950.3,59.7,55610.0,0.0
46619,256.0,277.0,336.0,0.7,3.0,5.5,9.7,89.2,950.4,59.7,55610.0,0.0
46679,265.0,275.0,284.0,3.9,5.3,7.0,9.7,89.2,950.2,59.7,55610.0,0.0
46741,252.0,266.0,286.0,2.9,6.4,8.2,9.9,89.5,950.2,59.7,55610.0,0.0
46799,262.0,272.0,289.0,3.4,6.4,7.8,9.7,88.6,950.1,59.7,55610.0,0.0
46859,258.0,266.0,280.0,2.1,4.8,5.9,9.6,88.7,950.3,59.7,55610.0,0.0
46919,272.0,282.0,290.0,5.7,6.4,7.9,9.8,89.7,950.3,59.7,55610.0,0.0
46979,262.0,272.0,289.0,3.8,6.8,8.1,9.7,88.3,950.2,59.7,55610.0,0.0
47039,259.0,268.0,281.0,2.2,5.5,7.3,9.7,88.8,950.1,59.7,55610.0,0.0
47099,260.0,267.0,272.0,4.7,6.8,7.7,9.9,88.4,950.2,59.7,55610.0,0.0
47159,254.0,264.0,269.0,5.4,6.3,6.8,9.7,89.4,950.1,59.7,55610.0,0.0
47219,264.0,269.0,275.0,3.7,5.8,7.4,9.7,88.9,950.0,59.7,55610.0,0.0
47279,251.0,260.0,266.0,3.3,6.5,8.1,9.6,88.4,950.1,59.7,55610.0,0.0
47339,269.0,278.0,287.0,3.9,4.9,5.6,9.7,88.6,950.2,59.7,55610.0,0.0
47399,280.0,283.0,287.0,5.6,6.1,6.7,9.7,89.4,950.2,59.7,55610.0,0.0
47459,261.0,273.0,284.0,3.3,5.2,6.4,9.9,88.9,950.2,59.7,55630.0,0.0
47519,264.0,267.0,270.0,4.9,6.8,8.0,9.7,89.0,950.1,59.7,55650.0,0.2
47579,272.0,275.0,279.0,3.6,5.7,6.2,9.6,89.1,950.1,59.71,55700.0,0.4
47639,263.0,276.0,280.0,4.0,4.9,5.6,9.6,89.3,950.1,59.71,55720.0,0.2
47699,269.0,283.0,309.0,1.2,4.2,6.2,9.6,89.4,950.2,59.71,55730.0,0.0
47759,264.0,271.0,278.0,1.0,4.0,4.9,9.7,88.8,950.2,59.71,55730.0,0.0
47819,259.0,272.0,289.0,1.8,3.5,4.6,9.7,89.4,950.2,59.71,55730.0,0.0
47879,250.0,260.0,267.0,3.5,4.3,4.8,9.7,89.4,950.2,59.71,55730.0,0.0
47939,261.0,268.0,278.0,4.0,5.7,6.4,10.0,88.9,950.2,59.71,55730.0,0.0
47999,261.0,274.0,283.0,1.8,5.0,5.7,9.8,88.7,950.2,59.72,55740.0,0.0
48059,253.0,275.0,308.0,0.8,3.3,4.8,9.8,89.1,950.2,59.72,55740.0,0.0
48119,263.0,273.0,282.0,2.2,4.3,4.8,9.9,88.8,950.3,59.72,55740.0,0.0
48179,252.0,262.0,275.0,1.8,3.9,4.7,9.8,89.0,950.3,59.72,55740.0,0.0
48239,255.0,271.0,285.0,1.3,4.4,5.6,9.8,88.9,950.1,59.72,55740.0,0.0
48299,264.0,266.0,270.0,4.7,5.9,6.5,10.0,88.4,950.1,59.72,55740.0,0.0
48359,260.0,269.0,276.0,2.8,4.3,5.0,9.9,89.5,950.1,59.72,55740.0,0.0
48419,261.0,266.0,275.0,5.7,6.2,6.5,9.9,88.8,950.1,59.72,55740.0,0.0
48479,213.0,263.0,279.0,0.8,3.5,4.8,9.8,88.7,950.1,59.72,55740.0,0.0
48539,256.0,269.0,278.0,4.1,5.5,6.3,10.0,88.4,950.2,59.72,55740.0,0.0
48599,263.0,269.0,275.0,5.3,6.1,6.9,9.9,89.2,950.0,59.72,55740.0,0.0
48659,252.0,261.0,267.0,4.6,6.6,7.6,9.5,88.9,950.0,59.72,55740.0,0.0
48719,265.0,273.0,281.0,2.9,5.1,5.9,9.8,88.7,950.0,59.72,55740.0,0.0
48779,260.0,272.0,287.0,4.2,5.6,7.0,10.0,88.5,950.1,59.72,55740.0,0.0
48839,276.0,283.0,289.0,3.0,4.7,5.4,9.9,89.4,950.1,59.72,55740.0,0.0
48909,272.0,279.0,290.0,2.3,5.1,6.5,9.6,89.0,950.0,59.72,55740.0,0.0
48959,281.0,288.0,297.0,3.6,5.0,6.2,9.8,88.6,950.1,59.72,55740.0,0.0
49019,279.0,286.0,296.0,5.6,5.9,6.3,9.9,88.3,950.1,59.72,55740.0,0.0
49079,275.0,284.0,293.0,4.8,5.3,5.8,9.9,89.2,950.0,59.72,55740.0,0.0
49139,274.0,281.0,289.0,4.4,5.1,5.6,9.8,88.8,950.0,59.72,55740.0,0.0
49199,272.0,276.0,283.0,2.5,4.6,5.4,9.8,89.0,950.1,59.72,55740.0,0.0
49259,286.0,292.0,305.0,3.6,5.4,6.3,10.1,88.5,950.2,59.72,55740.0,0.0
49319,277.0,289.0,305.0,4.5,5.4,6.5,9.7,88.8,949.9,59.72,55740.0,0.0
49379,279.0,288.0,301.0,5.7,6.6,7.9,9.8,88.8,950.0,59.72,55740.0,0.0
49439,286.0,295.0,305.0,5.2,6.9,7.9,9.7,88.4,949.9,59.72,55750.0,0.0
49499,281.0,285.0,292.0,6.5,6.9,7.6,9.5,88.7,949.9,59.72,55760.0,0.0
49799,267.0,273.0,281.0,4.7,5.6,6.0,9.4,89.1,949.9,59.84,55980.0,0.6
49859,259.0,267.0,274.0,2.7,5.5,6.4,9.6,88.8,949.9,59.85,56000.0,0.2
49919,260.0,268.0,283.0,4.2,6.1,7.7,9.3,89.2,949.8,59.85,56020.0,0.2
49979,270.0,275.0,279.0,4.8,7.5,8.8,9.3,88.9,949.7,59.85,56040.0,0.2
50039,281.0,292.0,300.0,5.2,6.2,7.4,9.3,89.1,949.7,59.86,56070.0,0.5
50099,269.0,275.0,281.0,6.9,8.2,9.0,9.3,89.1,949.7,59.87,56080.0,0.0
50161,281.0,285.0,288.0,6.8,7.8,8.9,9.3,89.2,949.7,59.87,56140.0,0.5
50219,271.0,277.0,286.0,6.0,7.0,7.8,9.5,88.7,949.8,59.88,56160.0,0.2
50279,275.0,278.0,282.0,6.5,9.2,9.9,9.3,89.4,949.6,59.88,56180.0,0.2
50339,270.0,280.0,292.0,4.1,7.1,8.7,9.3,89.1,949.8,59.88,56180.0,0.0
50400,280.0,285.0,292.0,5.7,6.6,7.1,9.3,89.2,949.8,59.92,56190.0,2.3
50459,275.0,280.0,287.0,5.4,7.2,7.7,9.4,89.0,949.7,59.92,56190.0,0.0
50519,276.0,282.0,290.0,5.8,6.6,7.3,9.3,89.2,949.7,59.92,56190.0,0.0
50579,266.0,273.0,278.0,3.2,6.2,7.3,9.3,89.3,949.7,59.92,56200.0,0.0
50639,257.0,280.0,321.0,1.8,5.2,7.2,9.4,89.5,949.7,59.92,56200.0,0.0
50699,280.0,289.0,300.0,6.3,7.5,8.9,9.4,89.5,949.7,59.92,56210.0,0.0
50759,259.0,271.0,282.0,3.0,4.9,6.1,9.4,88.9,949.8,59.92,56210.0,0.0
50819,281.0,289.0,298.0,5.4,6.3,6.9,9.5,88.5,949.8,59.92,56210.0,0.0
50879,286.0,289.0,292.0,7.1,7.9,8.2,9.7,89.0,949.8,59.92,56210.0,0.0
50939,281.0,292.0,302.0,4.9,6.9,8.0,9.5,89.2,949.8,59.92,56210.0,0.0
50999,276.0,286.0,298.0,3.8,5.0,5.8,9.4,88.6,949.9,59.92,56210.0,0.0
51059,274.0,284.0,293.0,3.6,5.0,6.4,9.7,89.1,950.0,59.92,56210.0,0.0
51119,252.0,267.0,280.0,2.5,4.2,5.3,9.5,89.3,949.9,59.92,56240.0,0.1
51179,265.0,271.0,276.0,3.1,5.4,6.1,9.2,88.8,949.8,59.92,56240.0,0.0
51239,260.0,270.0,288.0,1.7,4.6,7.3,9.6,89.7,949.9,59.92,56240.0,0.0
51299,271.0,279.0,286.0,6.0,6.5,7.1,9.5,89.1,949.7,59.92,56240.0,0.0
51359,274.0,279.0,286.0,3.4,5.4,6.2,9.6,88.7,949.8,59.92,56240.0,0.0
51419,270.0,275.0,279.0,4.6,5.1,5.6,9.5,89.1,949.7,59.92,56240.0,0.0
51479,269.0,280.0,291.0,3.5,4.2,5.3,9.5,89.2,949.8,59.92,56250.0,0.0
51539,278.0,285.0,291.0,3.7,4.8,5.7,9.6,89.9,949.7,59.92,56260.0,0.0
51599,278.0,282.0,292.0,3.4,6.1,6.7,9.6,89.1,949.7,59.93,56290.0,0.1
51659,280.0,293.0,305.0,4.7,5.9,6.6,9.5,88.1,949.8,59.97,56350.0,2.5
51719,285.0,292.0,298.0,4.2,4.7,5.2,9.4,89.0,949.7,59.98,56400.0,0.5
51779,275.0,279.0,286.0,5.6,6.4,6.9,9.4,89.1,949.7,59.99,56450.0,0.7
51839,252.0,277.0,286.0,3.8,5.5,6.0,9.3,89.1,949.7,60.04,56510.0,2.7
51899,269.0,281.0,291.0,4.6,5.5,7.0,9.3,89.3,949.7,60.06,56560.0,1.0
51959,269.0,275.0,286.0,3.4,6.4,7.1,9.3,89.4,949.6,60.1,56620.0,2.3
52019,277.0,284.0,293.0,4.0,5.3,6.0,9.3,89.5,949.8,60.14,56680.0,2.4
52079,261.0,275.0,284.0,3.0,6.4,7.7,9.4,89.6,949.7,60.19,56740.0,3.2
52139,279.0,288.0,301.0,1.7,6.1,7.8,9.4,89.4,949.6,60.22,56800.0,1.6
52199,278.0,285.0,292.0,2.1,6.3,7.1,9.4,89.6,949.7,60.29,56860.0,4.4
52259,267.0,279.0,287.0,7.8,9.4,11.4,9.4,89.2,949.3,60.38,56920.0,4.5
52319,275.0,285.0,296.0,7.0,8.7,9.9,9.3,89.1,949.5,60.51,56980.0,8.0
52379,274.0,282.0,303.0,3.8,6.4,8.0,9.1,88.8,949.5,60.63,57040.0,7.7
52439,274.0,278.0,288.0,6.5,7.4,8.4,8.9,88.8,949.5,60.75,57100.0,7.0
52499,283.0,287.0,290.0,7.4,7.9,8.4,8.9,89.1,949.6,60.79,57160.0,2.6
52559,285.0,293.0,300.0,7.4,8.4,9.1,8.7,88.8,949.5,60.82,57220.0,2.0
52619,271.0,276.0,291.0,5.4,8.4,9.8,8.6,89.2,949.5,60.84,57270.0,1.0
52679,278.0,286.0,295.0,8.8,9.8,11.1,8.7,89.6,949.6,60.85,57300.0,0.4
52739,290.0,296.0,302.0,8.0,9.3,10.8,8.7,89.6,949.6,60.85,57330.0,0.1
52799,271.0,282.0,295.0,4.1,7.4,8.5,8.8,89.7,949.6,60.85,57360.0,0.1
52859,270.0,276.0,291.0,6.2,7.6,8.2,8.9,89.7,949.6,60.85,57370.0,0.0
52919,232.0,266.0,284.0,0.4,4.7,7.0,8.9,89.6,949.9,60.85,57370.0,0.0
52979,253.0,260.0,269.0,2.5,7.0,8.6,9.0,89.8,949.8,60.85,57370.0,0.0
53039,242.0,269.0,284.0,3.0,7.3,9.8,9.0,89.5,949.9,60.85,57370.0,0.0
53099,268.0,278.0,286.0,4.5,7.1,8.5,9.1,89.5,949.9,60.85,57370.0,0.0
53159,255.0,275.0,288.0,3.3,6.6,8.9,9.3,89.0,950.0,60.85,57370.0,0.0
53219,283.0,289.0,295.0,9.5,10.4,11.0,9.1,89.2,949.7,60.85,57370.0,0.0
53279,277.0,287.0,302.0,6.1,7.6,8.4,9.0,89.2,949.9,60.85,57370.0,0.0
53339,288.0,296.0,302.0,9.8,11.1,11.8,9.0,89.0,949.6,60.85,57370.0,0.0
53399,291.0,296.0,305.0,8.1,9.7,10.9,8.8,89.1,949.7,60.85,57370.0,0.0
53459,280.0,290.0,305.0,8.6,9.6,10.2,8.8,89.4,949.9,60.85,57370.0,0.0
53519,288.0,298.0,309.0,6.7,8.0,9.0,8.5,89.5,949.9,60.85,57370.0,0.0
53579,268.0,284.0,294.0,2.3,5.6,7.2,8.8,89.5,950.0,60.85,57370.0,0.0
53639,276.0,282.0,290.0,6.9,7.6,7.9,8.8,89.4,949.8,60.85,57370.0,0.0
53699,272.0,285.0,296.0,5.8,8.1,9.5,8.8,89.2,949.7,60.85,57370.0,0.0
53759,272.0,289.0,301.0,6.6,7.4,8.8,8.7,89.2,949.9,60.85,57370.0,0.0
53819,282.0,289.0,300.0,4.5,6.0,7.8,8.7,89.4,949.9,60.85,57370.0,0.0
53879,293.0,299.0,308.0,5.0,6.9,8.3,8.9,89.0,949.9,60.85,57370.0,0.0
53939,290.0,302.0,317.0,5.2,6.1,7.1,8.6,89.0,949.9,60.85,57370.0,0.0
53999,285.0,293.0,297.0,6.7,7.3,8.0,8.8,88.8,950.0,60.85,57370.0,0.0
54059,292.0,296.0,300.0,5.6,6.2,7.1,8.2,89.3,949.9,60.85,57370.0,0.0
54119,291.0,300.0,311.0,5.2,6.3,7.4,8.5,89.3,950.0,60.85,57370.0,0.0
54179,283.0,296.0,307.0,4.7,5.3,6.0,8.7,88.7,950.1,60.85,57370.0,0.0
54239,288.0,295.0,305.0,4.7,5.3,5.9,8.5,89.4,950.0,60.85,57370.0,0.0
54299,291.0,297.0,301.0,4.3,4.7,5.2,8.6,89.5,950.0,60.85,57370.0,0.0
54359,295.0,297.0,302.0,5.3,5.7,6.1,8.7,89.8,949.9,60.85,57370.0,0.0
54419,288.0,297.0,308.0,4.1,5.0,5.9,8.6,88.3,949.9,60.85,57370.0,0.0
54479,288.0,296.0,309.0,3.0,3.8,4.3,8.5,88.5,950.0,60.85,57370.0,0.0
54539,292.0,298.0,302.0,3.8,4.3,4.8,8.5,88.3,949.9,60.85,57370.0,0.0
54599,295.0,309.0,316.0,2.4,2.7,3.1,8.4,89.5,949.9,60.85,57370.0,0.0
54659,304.0,310.0,320.0,2.7,3.6,4.0,8.4,88.9,949.9,60.85,57370.0,0.0
54719,304.0,313.0,321.0,4.1,4.4,4.8,8.6,89.4,949.9,60.85,57370.0,0.0
54779,301.0,306.0,313.0,3.4,3.6,3.9,8.6,89.2,949.9,60.85,57370.0,0.0
54839,307.0,311.0,315.0,4.2,4.5,4.9,8.5,88.7,949.9,60.85,57370.0,0.0
54899,302.0,310.0,318.0,4.1,4.5,5.2,8.4,88.8,949.9,60.85,57370.0,0.0
54959,305.0,312.0,320.0,3.2,3.6,3.9,8.5,87.6,949.9,60.85,57370.0,0.0
55019,308.0,316.0,323.0,3.7,4.1,4.7,8.4,88.3,949.9,60.85,57370.0,0.0
55079,311.0,320.0,326.0,3.7,3.9,4.2,8.4,87.4,949.8,60.85,57370.0,0.0
55139,317.0,327.0,338.0,3.3,3.9,4.4,8.4,88.2,949.8,60.85,57370.0,0.0
55199,321.0,334.0,350.0,2.8,3.5,4.1,8.3,86.7,949.7,60.85,57370.0,0.0
55259,328.0,334.0,341.0,3.9,4.1,4.4,8.3,85.5,949.6,60.85,57370.0,0.0
55319,313.0,318.0,326.0,3.6,4.1,4.4,8.2,84.4,949.7,60.85,57370.0,0.0
55379,324.0,330.0,339.0,3.9,4.3,4.7,8.0,82.1,949.7,60.85,57370.0,0.0
55439,305.0,313.0,320.0,3.0,3.6,4.3,8.0,78.7,949.7,60.85,57370.0,0.0
55499,302.0,311.0,320.0,3.8,4.7,5.1,8.1,78.2,949.6,60.85,57370.0,0.0
55559,311.0,318.0,327.0,3.6,3.9,4.2,8.1,77.4,949.7,60.85,57370.0,0.0
55619,313.0,326.0,338.0,3.4,3.8,4.6,8.2,72.9,949.7,60.85,57370.0,0.0
55679,313.0,318.0,327.0,4.0,4.3,4.7,8.5,74.5,949.7,60.85,57370.0,0.0
55739,314.0,320.0,329.0,4.8,5.3,6.1,8.5,74.6,949.7,60.85,57370.0,0.0
55799,330.0,340.0,352.0,4.5,5.0,5.3,8.8,75.4,949.8,60.85,57370.0,0.0
55859,310.0,322.0,329.0,3.7,3.9,4.4,9.0,74.4,949.8,60.85,57370.0,0.0
